speaker,text,act,conv_id,topic,topic_ldaconv,topic_ldautt
1,Yeah. /,6,604,29,58,-1
1,We lease the building.  /,8,335,27,43,-1
0,"We don't smoke,  /",8,868,41,41,-1
0,"the town that I came from [ is, + {F uh, } is ] a, {F uh, } older town,  /",8,348,49,40,-1
0,isn't that weird? /,34,1064,16,60,-1
1,"((    ))  {C and, } {F uh, } -/",32,111,44,16,-1
1,Yeah. /,6,606,24,17,-1
1,"# Yeah,  /",29,240,53,65,-1
1,"{D Well, } it's two thousand now. /",8,812,14,15,-1
1,Uh-huh. /,6,623,54,51,-1
1,"[ somewhat, + sometimes, ]  /",42,347,47,56,-1
0,Yeah.  /,6,795,63,27,-1
1,Ten years ago wasn't so hard to stay up. /,35,990,44,25,-1
0,"{C And } [ they, + they  ] forget all about him. /",8,797,47,43,-1
0,"I don't think, - /",42,1102,22,5,-1
1,It was good. /,35,797,47,43,-1
1,{C And } I know a lot of companies that will <noise> put you in an alcohol rehabilitation before they would put you in a drug rehab. /,8,294,27,16,-1
0,"I don't think the teachers get enough support, quite honestly. /",35,154,17,60,-1
1,"Yeah,  /",2,997,34,0,-1
0,Then you only go there as a last resort. /,35,368,0,28,-1
1,"To get over a, - /",32,355,0,60,-1
0,"{C and } [ it's, + it's  ] increasing even as [ far +  near ] the Equator as {D like } Florida and Cuba and those places. /",8,1082,5,3,-1
1,"-- {C and } she said, no,  Sunday's our family day <laughter> -- /",8,556,11,58,-1
0,"for young  (( hiring in ))  soldiers does pay, - /",8,698,22,60,-1
1,Yeah. /,6,33,6,40,-1
0,"isn't, - /",32,451,6,71,-1
1,I don't care for that as much. /,8,79,2,28,-1
1,"[ I, + I ] didn't know [ ho-, +  what ] kind of an idea to give her for, -/",8,504,42,24,-1
0,"I certainly don't, {F uh, } advocate turning people like that loose. /",35,452,33,58,-1
0,Uh-huh. /,6,1152,26,44,-1
1,{F Uh. } /,32,667,36,18,-1
1,"Is that what I-, -/",34,494,13,10,-1
1,"{C But, } {F uh, } that seems rather unlikely at this point, unfortunately. /",8,1135,58,27,-1
0,"{C so } when the computer picked this one, I was a little bit surprised,  /",8,1113,47,57,-1
0,"{C and } inside this lunch box [ he, + he's ] got easily [ two, + I'd say two  ] hundred to two hundred and fifty dollars in one dollar bills. /",8,436,17,48,-1
1,"make, + how do [ you, + you ] cook ] crawfish?  /",42,229,53,16,-1
1,Really? /,34,1136,21,32,-1
0,"<Laughter> {D Well, } {F uh, } we always, - /",8,207,29,62,-1
0,# and # being rearrested an. -/,42,988,33,32,-1
1,Yeah <laughter>. /,6,277,53,40,-1
0,All right. /,6,953,32,20,-1
0,{C But } if we could do something like that I'm sure it would certainly help. /,35,174,17,3,-1
1,-- it's definitely new frontier stuff. /,35,310,58,32,-1
0,"[ a some, + somebody ] said if they knew grandchildren where so much fun, they would have had them first <laughter>. /",8,809,39,65,-1
0,"{C and } [ they, +  {F um, } if they're ] not going  to use them they'll give them to somebody else.  /",8,581,21,35,-1
1,"My rule would be, no one could get out of high school without an entire year of philosophy. /",42,10,4,52,-1
0,"{C And } that movie, [ I have to, +  I'll ] fast forward it every time they come to the part where there is, - /",8,1122,47,47,-1
0,"[ it, + it ] seems like T I is pretty cut and dried with [ two, + {D like, }  two ] or three levels. /",35,591,55,6,-1
1,Uh-huh. /,6,834,59,20,-1
1,Uh-huh. /,6,1002,39,27,-1
1,"I'm sorry,  /",7,233,1,7,-1
1,Yeah.  /,6,254,9,47,-1
0,"{F Uh, } just finished up my fourth semester. /",8,536,3,43,-1
0,"{F Oh, } {C and } what does that consist of? /",39,1000,23,24,-1
1,What kind of roof do you have? /,39,932,35,62,-1
1,"{E I mean, } {C and } that's not really the answer,   (( {E I mean } )) , because if they're alcoholics they'll just go out and spend,",35,420,22,23,-1
1,{C and } you wait three months  /,35,649,33,27,-1
1,"we just got married {D like, } {D like } December,/",8,683,11,45,-1
1,like {D say } Houston.  /,9,1153,20,56,-1
0,"# {C and } [ I just, + I ] think it's the best thing.  /",8,149,39,65,-1
1,"my  own feelings about, {F uh, } capital punishment  is I think it should be mandatory upon a third conviction felony. /",35,582,33,58,-1
1,Uh-huh. /,6,54,23,10,-1
1,"[ {C and } it's not, + {C and } it's ] more of a group home rather # than # --",35,144,39,58,-1
0,{F Um. } /,32,350,39,58,-1
1,Yeah. /,6,953,32,20,-1
0,<Throat_clearing>.   *[[slash error]],26,957,42,0,-1
1,Yeah. /,6,914,22,9,-1
0,"# {C and # so, } what we did was draw up a budget that we thought, {F uh, } was realistic. /",8,1107,24,39,-1
1,Bye. /,28,984,2,33,-1
1,"{F Uh, } I don't know that they yet have the facilities here to do the tin cans. /",8,722,42,65,-1
1,"{D Well, } yes,  /",41,470,33,34,-1
1,"why, {D you know, } everyone that lives in  town and has yards practically has [ land-, + ] {F uh, } <lipsmack> watering system. /",8,598,6,69,-1
0,"[ {C And, } + {C and } ] you said about  Plano and Campbell is the petting, /",3,510,11,40,-1
0,that's the problem out here with the long layovers with the winter  /,8,1079,32,20,-1
0,"this last time it was about this, {F um, } movie director,  /",8,422,44,51,-1
0,"I got to Texas by way,",42,825,53,40,-1
1,"{C and } he's bad,  /",35,90,38,33,-1
0,-- that extended <sigh>. /,42,555,4,39,-1
1,I've heard people say that. /,8,1099,49,34,-1
1,-- a ] wonderful person <laughter>. /,42,754,9,45,-1
1,# Uh-huh. # /,6,275,64,19,-1
0,Yes. /,29,627,43,23,-1
0,Yeah. /,6,620,49,31,-1
1,Leading Edge.  /,8,254,9,47,-1
1,"{C But } over here we get enough water [ automa-, +  {D you know, } naturally ] as well have the automatic sprinklers,  /",8,33,6,40,-1
1,Yeah. /,6,90,38,33,-1
1,"[ I, + I ] watched that game  /",8,305,21,47,-1
1,"{C because } that is discouraging [ when you, + when you ] do that <talking> <<in the background>>.  /",35,957,42,0,-1
0,"{D You know, } that <<pause>> this isn't like walking around and looking for somebody  /",35,73,16,33,-1
0,Have you been keeping up? /,34,708,20,71,-1
1,"[ we always, + we had ] that bread that was, {F uh, } {F um,  } - /",8,930,53,47,-1
0,"{F Oh, } that's Wednesday at, {F uh, } seven thirty. /",8,283,44,41,-1
0,Uh-huh. /,6,726,19,7,-1
1,I don't like tuna salad unless it's got # lots of mayonnaise in it. # /,8,240,53,65,-1
0,"Yeah,  /",29,1082,5,3,-1
1,"No,  /",18,591,55,6,-1
1,Uh-huh. /,6,655,5,37,-1
0,"{C but } yuppies, now, are interested in one thing and one thing only  /",35,698,22,60,-1
0,{F Oh } yeah  /,29,204,31,56,-1
1,I've been so busy.  /,8,262,35,58,-1
1,No.  /,18,1088,24,20,-1
0,"-- [ I, + I ] don't know,  /",23,59,8,33,-1
0,"[ in, +  {F uh, } in ] Texas I'll say  /",8,871,49,7,-1
1,Yes. /,6,753,61,28,-1
0,She's got so much energy <laughter>. /,35,622,43,32,-1
0,Right. /,6,899,55,17,-1
0,"[ I do, + I do ] like movies a lot. /",25,829,47,66,-1
1,Right. /,6,217,39,57,-1
0,"{C But } # [ we, + we ] see, # -/",32,236,27,41,-1
0,"{C but, }  {F uh, }  it was pretty, - /",32,931,35,8,-1
0,Oh <throat_clearing>. /,6,264,43,39,-1
1,"{D Well, } {D you know, } I had [ a car, + {F uh, } {F uh, } a tire ] come off of a car,  /",8,310,58,32,-1
1,"{C but } she has, - /",8,791,6,23,-1
1,"{D Well, } [ I'm, + I'm ] seriously considering going that route instead of a brand new car. /",8,197,29,56,-1
0,{C and } once you get out of shape it's hard to get back into shape --,35,34,31,29,-1
0,"(( {D Well } ))  it would be inconvenient [ to, + in other words to,  ] -/",8,778,42,24,-1
1,"{F Oh, } me either. /",8,54,23,10,-1
0,"{C and } it kind of makes you feel  bad that the top people in your country would be lying to you like that,  /",35,690,62,27,-1
1,"the kids aren't getting the attention that they need, or the television. /",42,917,16,40,-1
0,"{F Oh, } {D you know, } one thing I noticed is, {F uh, } {F uh, } just, they were trying [ to get her + to, teach her ] to write her name,  /",8,1012,39,43,-1
1,"I don't think, {F uh, } hardly anybody lives there,  /",8,1112,50,7,-1
0,"yeah,  /",6,230,12,48,-1
1,"No,  /",18,911,24,58,-1
0,"{F Um, } you don't play, {F um, }  an instrument  /",8,660,43,9,-1
1,# really # do any calling myself. /,42,87,20,5,-1
0,Okay. /,5,84,59,58,-1
0,"Yeah,  /",29,169,65,60,-1
0,last year sometime our home was broken into. /,8,961,16,28,-1
1,"Okay,  /",6,454,38,19,-1
0,"and the two seats up front,  /",42,604,29,58,-1
0,Uh-huh. /,6,546,6,56,-1
0,"{C And } all on the job, too. /",8,335,27,43,-1
0,"{D Well, } [ I, + I, ] -/",32,338,61,44,-1
1,Sometimes it is a difficult choice.  /,35,1056,45,56,-1
0,"[ I, +  I ] guess I have  similarly broad tastes.  /",8,829,47,66,-1
0,we'll have a freeze. /,37,786,6,60,-1
1,"[ It's a little, + it's a little ]  too country for me,  /",8,607,43,8,-1
0,"{C but } I think everybody if they were touched by it would say, {A if they had any sense of rage that could be brought out,",35,19,33,40,-1
0,"[ that's, + that's ] a good idea.  /",11,442,61,20,-1
1,{C and } he just loves it. /,8,285,55,9,-1
1,the inside is clean  /,8,637,29,52,-1
1,"{D Now, } translations, what do you mean, translations [ of, + of, ] -/",39,418,15,71,-1
0,"-- but left them for the middle class, {F uh, }  /",42,227,46,64,-1
1,"{C And, } {F uh, } I know exactly what you mean. /",8,15,2,39,-1
0,"That's the magic of Hollywood, special effects. /",35,232,47,7,-1
1,{C and } I'll wear a  dress and hose and stuff. /,8,899,55,17,-1
0,"Yeah,  /",6,587,16,60,-1
0,"he's working and working to get this big house to take care of, - /",8,117,49,20,-1
1,"there's things done that are just <sigh>, -/",8,629,33,40,-1
1,"Yeah,  /",29,671,37,44,-1
0,Our first car was an Oldsmobile back in seventy-seven.  /,8,207,29,62,-1
0,"{C but, } {F uh, } {F um, } I found out that also [ on, + on ] T V that you can scan through a whole lot of different things on C N N  /",8,651,34,4,-1
0,Uh-huh. /,6,554,2,7,-1
0,{C but } I check a lot of books out to learn how.  /,8,181,15,23,-1
0,"He, lot, - /",32,900,43,7,-1
1,"I, - /",32,599,59,19,-1
1,we had our auto shop out there and our ag shop  /,8,879,17,1,-1
0,"-- [ I'm, + I'm ] probably a little too over protective <laughter>  /",42,462,39,52,-1
1,"Yeah,  /",6,547,31,37,-1
1,it's great.  /,8,451,6,71,-1
0,"{C and, } {C but } we saw a commercial for {D like } fourteen or  twenty dollars or something for a change  /",8,726,19,7,-1
0,"kids [ have, + ]",8,111,44,16,-1
0,"{C and } I know,  /",8,90,38,33,-1
0,"[ we, + we ] were trying to find some pictures of him recently.  /",8,1007,3,43,-1
1,Are you D A D or something? /,34,449,26,51,-1
1,Uh-huh. /,6,314,26,39,-1
0,"{F Uh, } I guess, let me think of another important  thing to look at when you look into college, {F um, } /",4,613,4,60,-1
0,"{F Uh, } [ Chili's, + Chili's ] is always fine. /",8,269,64,52,-1
0,"{D Now } then you always wonder, {D well } is he just saying that <laughter>. /",8,335,27,43,-1
1,"Yeah,  {D well. } /",28,978,19,19,-1
0,"I think still, even with that whole, {F um, } thing with Judge Thomas [ [ and, + and,  ] + ] {F uh, } [ you, + you  ] still felt like the woman was the one that you would maybe discredit first before the man  /",35,701,59,45,-1
0,# uh-huh. /,6,156,41,56,-1
1,"[ It, + it, ] - /",32,509,54,27,-1
1,"{F Uh, } {D well, } I read everything, {F uh, } I guess, {F uh, }  /",8,733,15,18,-1
0,Yeah.  /,29,944,28,29,-1
0,"{C so, }",8,724,3,40,-1
0,Really? /,27,468,29,65,-1
0,"{C but } when we were looking we were looking for something that had enough seat belts, of course,  /",8,949,29,37,-1
1,"{D Well, } thing is, it's a [ global, + global ]  market place these days,  /",35,502,12,9,-1
0,# I # just don't know where it would come from. /,42,290,59,7,-1
1,You're kind of like the scout that goes ahead of the team and assesses the need. /,8,320,24,20,-1
1,"[ I, + I ] have a good friend who is, {F uh, }  a physician practicing in Canada.  /",8,688,65,39,-1
1,Uh-huh. /,2,535,53,6,-1
0,{C And } little boys are around the house --,8,1099,49,34,-1
1,"My cousin, does, for instance. /",8,913,48,6,-1
1,"{C but, } [ [ I, + I ] want to be, + I want to get ] what I deserve  /",8,173,59,39,-1
0,Right. /,6,1082,5,3,-1
1,"{C So } we've been trying to get something or to pull some grass underneath there [ and, + and ] whatnot.  /",8,106,6,0,-1
1,Really. /,27,885,31,40,-1
0,"# {F Oh } my goodness,  /",11,681,49,33,-1
0,{C And } it --,8,827,6,53,-1
1,"I think, really to get out there and dig in the dirt,",35,786,6,60,-1
1,"# {C and } I guess, # no,  /",8,147,39,7,-1
1,Bye-bye. /,28,1123,14,0,-1
1,"there needs to be more than one test,  /",35,428,27,43,-1
1,<Laughter>.,26,906,5,51,-1
0,"I  ] still really don't do that much, as you say, play games on it <laughter>, /",42,1119,28,19,-1
1,Yeah. /,40,817,2,11,-1
1,"{F uh, } sort of at the end of this [ little, + little ] point  /",42,406,50,34,-1
0,{F Uh. } /,6,93,53,33,-1
1,{C So } it is easier for us few  stragglers to go home. /,8,566,63,40,-1
1,"{C or, } {C or } emotional politicians, certain very vibrant politicians tend to bring crowds out, I think.  /",35,194,45,44,-1
1,"{C and } there's some interesting problems [ [ of, + of, ] + of ] [ how d-, you, + how do you ] challenge the kids today.  /",15,174,17,3,-1
0,Have you ever fished off the pier? /,34,148,37,7,-1
0,"I think, we'll, do much better when we're living together and we're only paying one rent and one telephone.  /",8,779,24,65,-1
0,"<laughter>  [ [ [ I, + {F uh, } I, ] + {E I mean, } ] +   I ] can relate to that because [ I'm, + I'm ] going to college right now,  /",8,507,17,20,-1
0,<Laughter>.,26,1098,44,60,-1
1,Yeah  /,29,684,32,67,-1
0,"-- [ I, +  I ] don't know what it  would take [ to, +  to ] get my children to start working on it.  /",42,841,42,40,-1
0,"{C and } that's part of, I think, teaching too, is what a family is like,  /",35,929,11,10,-1
0,"{D See, }  [ they, + they ] sectioned it out even more.  /",8,581,21,35,-1
0,{C and } whether or not they can fix that  or not is going to be an interesting question.  /,35,1074,13,58,-1
0,{C and } it's really caught on {C  /,8,852,42,22,-1
1,"{C And } we have tried several years in a row,  /",8,786,6,60,-1
1,Uh-huh. /,6,654,63,22,-1
0,"{F um, } up here some of the  state parks are really nice  /",8,1101,23,33,-1
1,Yeah. /,6,1134,59,5,-1
0,"A guy went to [ a d-, + a landfill, ] dug down five feet [ and, + and ] pulled up a phone book from {D like } nineteen sixty  /",8,372,42,45,-1
0,"right now, I think.",8,772,43,43,-1
0,"too, if you ever come [ to, + to ] Dallas area. /",42,437,45,44,-1
0,"{C but } again high school football is just so much fun to watch,  /",35,788,8,5,-1
0,"[ {C And, } + {F um, } {C so } ] that many of the countries Turkey and Syria are the same as they were for traveling. /",8,87,20,5,-1
1,"[ It's, + it's ] not there. /",35,147,39,7,-1
0,"-- I think one of the good ways of solving that is [ to +  {D like, }  everybody likes to come to ] a party so have a voting  party [ and, + ] {F uh, } {D you know, } {D like } in communities <talking> and have the issues there   and then everybody go vote together  and then maybe come back over and  have brunch or something.  /",42,513,45,67,-1
0,{C and } ] I have a neighbor with a big motorbike /,42,181,15,23,-1
0,I don't know much to say about it.  /,8,984,2,33,-1
1,"{D Well, } you should try it. /",35,1126,9,9,-1
1,"That just seemed to me to be [ a, + {F uh, } a ]  phenomenal, {F uh, } demonstration of restraint,  /",35,557,20,31,-1
1,My problem is not having enough time to do the job as completely and as thoroughly as I would like.  /,8,189,6,27,-1
1,{C and } my husband sometimes joins them with that. /,8,976,11,7,-1
1,Right. /,6,80,22,41,-1
0,<Laughter>.,26,874,53,5,-1
0,a lot of people had their cars totaled just from hail. /,8,1120,15,66,-1
1,"[ we, + we've ] been around long enough as a couple that we learned a long time ago not to wall paper together <laughter> --",8,117,49,20,-1
1,Uh-huh. /,6,37,17,20,-1
0,<Laughter>.,26,693,29,44,-1
0,Uh-huh. /,6,784,42,40,-1
1,"{C So } you have to just let it cook a  little bit less than what it says  in, if you have a microwave book,  /",8,716,53,48,-1
0,"Yeah,  /",6,434,50,27,-1
